ENTITY_ID,SYS_ID,NAME_TYPE,FIRST_NAME,MIDDLE_NAME,SURNAME,SUFFIX,ENTITY_NAME,ENGLISH_NAME,SINGLE_STRING_NAME,ORIGINAL_SCRIPT_NAME,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,APPROVAL_STATUS,SUB_ENTITY_ID,CATEGORY,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,INFO_SOURCE,ORG_ID,ACTION,ID_REF_NO,BATCH_NO,BATCH_DATE
"FC10990","6469","Primary Name","Roque","","DUARTE MUNOZ","","","","Roque DUARTE MUNOZ","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC10990","6470","a.k.a.","Humberto","","CAMPOS ARREDONDO","","","","Humberto CAMPOS ARREDONDO","","0","0","0","11418","strong","","0","OFAC","","add","","19790512","20130511"
"FC10991","6471","Primary Name","Jose Manuel","","FITCH TOVAR","","","","Jose Manuel FITCH TOVAR","","0","0","0","","","","0","OFAC","","add","| FITM361228 |","19790512","20130511"
"FC10992","6472","Primary Name","Ana Cristina","","ARCE BORBOA","","","","Ana Cristina ARCE BORBOA","","0","0","0","","","","0","OFAC","","add","| AEBA610522 AEBA610522MSLRRN18 AEBA610522MSLRRN00 |","19790512","20130511"
"FC10993","6473","Primary Name","Pablo Antonio","","FITCH PARENTE","","","","Pablo Antonio FITCH PARENTE","","0","0","0","","","","0","OFAC","","add","| FIPP660324 FIPP660324HSLTRB07 |","19790512","20130511"
"FC10994","6474","Primary Name","Jose Elmer","","FITCH PARENTE","","","","Jose Elmer FITCH PARENTE","","0","0","0","","","","0","OFAC","","add","| FIPJ650127 FIPE650127HSLTRL05 |","19790512","20130511"
"FC10995","6475","Primary Name","Rigoberto","","GAXIOLA GARCIA","","","","Rigoberto GAXIOLA GARCIA","","0","0","0","","","","0","OFAC","","add","| GAGP730125 GACR730125 GAGR730125DC9 GAGR730125HSLXRG08 |","19790512","20130511"
"FC10996","6476","Primary Name","","","BIOESPORT S.A. DE C.V.","","","","BIOESPORT S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| BIO901025VE2 |","19790512","20130511"
"FC10997","6477","Primary Name","","","FLETES Y TRANSPORTES GAXGAR S.A. DE C.V.","","","","FLETES Y TRANSPORTES GAXGAR S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| FTG950807F20 |","19790512","20130511"
"FC10998","6478","Primary Name","","","INMUEBLES SIERRA VISTA S.A. DE C.V.","","","","INMUEBLES SIERRA VISTA S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
