ENTITY_ID,INFO_SOURCE,ENTITY_TYPE,BRIEF_NAME,GENDER,EXISTING_STATUS,BIRTH_PLACE,PROFILE_NOTES,DATE_OF_BIRTH,DATE_OF_DEATH,ACTIVE_STATUS,COMP_CODE,DECEASED,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,BATCH_NO,BATCH_DATE,APPROVAL_STATUS,RJ_REMARKS,APPROVED_BY,APPROVED_DT,APPROVED_TM,ACTION,LAST_UPDATE_DATE,STAMP_DTTM,USER_ID,MODE_MN
"FC10990","OFAC","Person","None","Other","0","Mexico","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10991","OFAC","Person","None","Other","0","Panuco, Concordia, Sinaloa, Mexico","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10992","OFAC","Person","None","Other","0","Navolato, Sinaloa, Mexico","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10993","OFAC","Person","None","Other","0","Mazatlan, Sinaloa, Mexico","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10994","OFAC","Person","None","Other","0","Mazatlan, Sinaloa, Mexico","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10995","OFAC","Person","None","Other","0","CULIACAN, SINALOA, MEXICO","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10996","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10997","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10998","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC10999","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11000","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11001","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11002","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11003","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11004","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11005","OFAC","Entity","None","Other","0","","d.b.a. ""ANARQUIA PAINTBALL""","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11006","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11007","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11008","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11009","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11011","OFAC","Person","None","Other","0","Sevilla, Valle, Colombia","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11012","OFAC","Person","None","Other","0","Ansermanuevo, Valle, Colombia","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11013","OFAC","Person","None","Other","0","Pereira, Colombia","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11014","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11015","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11016","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11017","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11018","OFAC","Person","None","Other","0","Odek, Omoro, Gulu, Uganda","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11020","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11021","OFAC","Person","None","Other","0","Baghdad, Iraq","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11022","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11023","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11024","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11025","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11026","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11027","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11029","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11030","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11031","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11033","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11034","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11035","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11036","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11037","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11038","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11039","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11040","OFAC","Entity","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
