ENTITY_ID,SYS_ID,TYPE,COUNTRY_TYPE,COUNTRY_CODE,COUNTRY_DESC,MAIN_ENTRY,SUB_ENTITY_ID,BATCH_NO,BATCH_DATE
"111345","","5","Nationality","","Algerian","","","",""
"111183","","5","Nationality","","Algerian","","","",""
"111900","","5","Nationality","","Iraqi","","","",""
"2959427","","5","Nationality","","Afghan","","","",""
"111369","","5","Nationality","","Tunisian","","","",""
"111385","","5","Nationality","","Tunisian","","","",""
"111533","","5","Nationality","","Egyptian","","","",""
"111449","","5","Nationality","","Pakistani","","","",""
"111395","","5","Nationality","","Malaysian","","","",""
"111450","","5","Nationality","","Iraqi","","","",""
"2972739","","5","Nationality","","Indonesian","","","",""
"2786469","","5","Nationality","","Libyan","","","",""
"111451","","5","Nationality","","Indonesian","","","",""
"2983651","","5","Nationality","","Pakistani","","","",""
"2922613","","5","Nationality","","Saudi Arabian","","","",""
"2786360","","5","Nationality","","Libyan","","","",""
"111640","","5","Nationality","","Jordanian","","","",""
"2758287","","5","Nationality","","Stateless Palestinian","","","",""
"111732","","5","Nationality","","Stateless Palestinian","","","",""
"2983821","","5","Nationality","","Indonesian","","","",""
"3012677","","5","Nationality","","Malian","","","",""
"111953","","5","Nationality","","Iraqi","","","",""
"2762998","","5","Nationality","","Iraqi","","","",""
"2797952","","5","Nationality","","Kuwaiti","","","",""
"111498","","5","Nationality","","Egyptian","","","",""
"111641","","5","Nationality","","Egyptian","","","",""
"111733","","5","Nationality","","Algerian","","","",""
"3002734","","5","Nationality","","Algerian","","","",""
"111500","","5","Nationality","","Algerian","","","",""
"2797951","","5","Nationality","","Kuwaiti","","","",""
"111734","","5","Nationality","","Tunisian","","","",""
"111735","","5","Nationality","","Tunisian","","","",""
"111736","","5","Nationality","","Saudi Arabian","","","",""
"2962519","","5","Nationality","","Saudi Arabian","","","",""
"2913655","","5","Nationality","","United States of America","","","",""
"111834","","5","Nationality","","Tunisian","","","",""
"111835","","5","Nationality","","Tunisian","","","",""
"2786246","","5","Nationality","","Libyan","","","",""
"111836","","5","Nationality","","Unresolved/Palestinian origin","","","",""
"2894441","","5","Nationality","","Iraqi","","","",""
"111837","","5","Nationality","","Tunisian","","","",""
"111763","","5","Nationality","","Saudi Arabian","","","",""
"2760967","","5","Nationality","","British","","","",""
"2968403","","5","Nationality","","Saudi Arabian","","","",""
"111857","","5","Nationality","","Tunisian","","","",""
"111916","","5","Nationality","","Tunisian","","","",""
"2827324","","5","Nationality","","Bahraini","","","",""
"111917","","5","Nationality","","Egyptian","","","",""
"111496","","5","Nationality","","Kuwaiti citizenship withdrawn in 2002","","","",""
"2975516","","5","Nationality","","Iraqi","","","",""
"2973988","","5","Nationality","","Pakistani","","","",""
"111918","","5","Nationality","","Egyptian","","","",""
"111784","","5","Nationality","","Tunisian","","","",""
"111902","","5","Nationality","","Algerian","","","",""
"111902","","5","Nationality","","Palestinian","","","",""
"112016","","5","Nationality","","Tunisian","","","",""
"112017","","5","Nationality","","Tunisian","","","",""
"2786785","","5","Nationality","","Saudi Arabian","","","",""
"111925","","5","Nationality","","Algerian","","","",""
"111785","","5","Nationality","","Tunisian","","","",""
"111920","","5","Nationality","","Tunisian","","","",""
"2757956","","5","Nationality","","Saudi Arabian","","","",""
"113223","","5","Nationality","","Jordanian","","","",""
"2903898","","5","Nationality","","Saudi Arabian","","","",""
"2953916","","5","Nationality","","Yemeni","","","",""
"2903810","","5","Nationality","","Yemeni","","","",""
"111786","","5","Nationality","","Libyan","","","",""
"2881835","","5","Nationality","","Saudi Arabian","","","",""
"2827659","","5","Nationality","","Qatari","","","",""
"2787013","","5","Nationality","","Saudi Arabian","","","",""
"112022","","5","Nationality","","Tunisian","","","",""
"112023","","5","Nationality","","Tunisian","","","",""
"112024","","5","Nationality","","Somali","","","",""
"2881834","","5","Nationality","","Yemeni","","","",""
"112026","","5","Nationality","","Mauritanian","","","",""
"112027","","5","Nationality","","Tunisian","","","",""
"111923","","5","Nationality","","Egyptian","","","",""
"111924","","5","Nationality","","Yemeni","","","",""
"112028","","5","Nationality","","Algerian","","","",""
"111790","","5","Nationality","","Indonesian","","","",""
"111796","","5","Nationality","","Tunisian","","","",""
"111704","","5","Nationality","","Kuwaiti","","","",""
"2832890","","5","Nationality","","Pakistani","","","",""
"111944","","5","Nationality","","Somali","","","",""
"2813253","","5","Nationality","","Filipino","","","",""
"2983638","","5","Nationality","","Indonesian","","","",""
"111792","","5","Nationality","","Indonesian","","","",""
"2971675","","5","Nationality","","Indonesian","","","",""
"112030","","5","Nationality","","German","","","",""
"112030","","5","Nationality","","Moroccan","","","",""
"2832991","","5","Nationality","","Saudi Arabian","","","",""
"2999481","","5","Nationality","","Uzbek","","","",""
"112032","","5","Nationality","","Pakistani","","","",""
"2902221","","5","Nationality","","Algerian","","","",""
"111794","","5","Nationality","","Algerian","","","",""
"111926","","5","Nationality","","Tunisian","","","",""
"111795","","5","Nationality","","Algerian","","","",""
"112033","","5","Nationality","","Tunisian","","","",""
"2983834","","5","Nationality","","Pakistani","","","",""
"111943","","5","Nationality","","Yemeni","","","",""
"2984901","","5","Nationality","","Indonesian","","","",""
"112034","","5","Nationality","","Tunisian","","","",""
"111798","","5","Nationality","","Tunisian","","","",""
"111799","","5","Nationality","","Tunisian","","","",""
"2999482","","5","Nationality","","Pakistani","","","",""
"111800","","5","Nationality","","Moroccan","","","",""
"2982105","","5","Nationality","","German","","","",""
"2981652","","5","Nationality","","German","","","",""
