ENTITY_ID,SYS_ID,INFO_TYPE,BIRTHINFO_DATE,BIRTHINFO_PLACE,BIRTHINFO_COUNTRY,MAIN_ENTRY,SUB_ENTITY_ID,BATCH_NO,BATCH_DATE
"111345","","1","1962-02-05","","","","","",""
"111345","","2","","Osniers","Algeria","","","",""
"111183","","1","1965-01-05","","","","","",""
"111183","","2","","Bab el Oued, Algiers","Algeria","","","",""
"111900","","1","","","","","","",""
"111900","","2","","Mosul, Iraq","","","","",""
"111513","","1","1967-09-07","","","","","",""
"111513","","2","","Algiers","Algeria","","","",""
"2827788","","1","1984-03-02","","","","","",""
"2827788","","2","","","Bahrain","","","",""
"2959427","","1","1981-02-05","","","","","",""
"2959427","","1","1972-01-01","","","","","",""
"111369","","1","1966-09-04","","","","","",""
"111369","","2","","Kairouan","Tunisia","","","",""
"111385","","1","1965-08-10","","","","","",""
"111385","","2","","Sfax","Tunisia","","","",""
"111533","","1","1957-11-03","","","","","",""
"111533","","2","","Kafr Al-Shaykh","Egypt","","","",""
"111449","","1","1939-04-15","","","","","",""
"111449","","1","","","","","","",""
"111395","","1","1966-01-05","","","","","",""
"111395","","1","1966-10-05","","","","","",""
"111395","","2","","Muar Johor","Malaysia","","","",""
"111450","","1","1965-07-04","","","","","",""
"111450","","2","","Kirkuk","Iraq","","","",""
"2972739","","1","1984-05-28","","","","","",""
"2972739","","1","1979-12-03","","","","","",""
"2972739","","1","","","","","","",""
"2972739","","2","","East Lombok, West Nusa Tenggara","Indonesia","","","",""
"2786469","","1","","","","","","",""
"2786469","","2","","Tripoli","Libyan Arab Jamahiriya","","","",""
"111451","","1","1957-08-17","","","","","",""
"111451","","1","1958-08-17","","","","","",""
"111451","","2","","Korleko-Lombok Timur","Indonesia","","","",""
"111451","","2","","Tirpas-Selong Village, East Lombok","Indonesia","","","",""
"2983651","","1","1965-10-03","","","","","",""
"2983651","","2","","Mirpur Khas","Pakistan","","","",""
"2922613","","1","1975-06-19","","","","","",""
"2922613","","1","1975-06-18","","","","","",""
"2922613","","2","","Al-Madinah al-Munawwarah","Saudi Arabia","","","",""
"2786360","","1","","","","","","",""
"2786360","","2","","Tripoli","Libyan Arab Jamahiriya","","","",""
"111640","","1","1966-06-22","","","","","",""
"111640","","2","","Irbid","Jordan","","","",""
"2758287","","1","1977-03-10","","","","","",""
"2758287","","2","","Benghazi","Libyan Arab Jamahiriya","","","",""
"111732","","1","1973-11-20","","","","","",""
"111732","","2","","Benghazi","Libyan Arab Jamahiriya","","","",""
"2983821","","1","1948-05-04","","","","","",""
"2983821","","1","1946-05-04","","","","","",""
"2983821","","2","","Tulungagung","Indonesia","","","",""
"3012677","","1","","","","","","",""
"3012677","","2","","Abeibara, Kidal Region","Mali","","","",""
"111953","","1","1971-07-01","","","","","",""
"111953","","2","","Arbil","Iraq","","","",""
"2762998","","1","1956-07-07","","","","","",""
"2762998","","1","1963-06-17","","","","","",""
"2762998","","2","","Olaqloo Sharbajer, Al-Sulaymaniyah Governorate","Iraq","","","",""
"2797952","","1","1959-09-24","","","","","",""
"2797952","","2","",", Al-Khitan area","Kuwait","","","",""
"111498","","1","1963-03-15","","","","","",""
"111498","","2","","Alexandria","Egypt","","","",""
"111641","","1","1960-04-21","","","","","",""
"111641","","2","","Sharqiyah","Egypt","","","",""
"111641","","2","","Zaqaziq","Egypt","","","",""
"111733","","1","1964-10-12","","","","","",""
"111733","","2","","Algiers","Algeria","","","",""
"3002734","","1","1978-05-09","","","","","",""
"3002734","","2","","Rouiba, Algiers","Algeria","","","",""
"111500","","1","1972-03-30","","","","","",""
"111500","","2","","Bordj el Kiffane","Algeria","","","",""
"2797951","","1","1960-01-20","","","","","",""
"2797951","","2","","","Kuwait","","","",""
"111734","","1","1969-12-18","","","","","",""
"111734","","2","","Asima-Tunis","Tunisia","","","",""
"111735","","1","1974-12-11","","","","","",""
"111735","","2","","Tunis","Tunisia","","","",""
"111736","","1","1949-04-29","","","","","",""
"111736","","2","","Uneizah","Saudi Arabia","","","",""
"2962519","","1","1982-04-19","","","","","",""
"2962519","","1","1982-04-18","","","","","",""
"2962519","","1","","","","","","",""
"2962519","","2","","Riyadh","Saudi Arabia","","","",""
"2913655","","1","1971-04-21","","","","","",""
"2913655","","1","1971-04-22","","","","","",""
"2913655","","2","","Las Cruces, New Mexico","United States of America","","","",""
"111834","","1","1965-12-19","","","","","",""
"111834","","2","","Tunis","Tunisia","","","",""
"111835","","1","1970-01-25","","","","","",""
"111835","","2","","Manzil Tmim","Tunisia","","","",""
"2786246","","1","","","","","","",""
"2786246","","2","","Tripoli","Libyan Arab Jamahiriya","","","",""
"111836","","1","1969-04-28","","","","","",""
"111836","","2","","","","","","",""
"2894441","","1","1969-06-16","","","","","",""
"2894441","","2","","","Iraq","","","",""
"111837","","1","1964-04-30","","","","","",""
"111837","","2","","Tunis","Tunisia","","","",""
"111763","","1","1962-08-24","","","","","",""
"111763","","2","","","Kuwait","","","",""
"2760967","","1","1980-06-01","","","","","",""
"2760967","","2","","Damascus","Syrian Arab Republic","","","",""
"2968403","","1","1979-05-27","","","","","",""
"2968403","","2","","","Saudi Arabia","","","",""
"111857","","1","1963-06-28","","","","","",""
"111857","","1","1963-03-28","","","","","",""
"111857","","2","","Tataouene","Tunisia","","","",""
"111916","","1","1977-10-21","","","","","",""
"111916","","2","","Beja","Tunisia","","","",""
"2827324","","1","1968-01-15","","","","","",""
"2827324","","2","","Muharraq","Bahrain","","","",""
"111917","","1","1967-01-13","","","","","",""
"111917","","2","","Badari, Asyout","Egypt","","","",""
"111496","","1","1965-12-14","","","","","",""
"111496","","2","","","Kuwait","","","",""
"2975516","","1","","","","","","",""
"2975516","","2","","","Iraq","","","",""
"2973988","","1","","","","","","",""
"2973988","","2","","Chak number 36/DNB, Rajkan, Madina Colony, Bahawalpur District, Punjab Province","Pakistan","","","",""
"111918","","1","1957-01-21","","","","","",""
"111918","","2","","El-Minya, Qena","Egypt","","","",""
"111784","","1","1968-01-25","","","","","",""
"111784","","2","","Manzal Tmim, Nabul","Tunisia","","","",""
"112016","","1","1970-12-15","","","","","",""
"112016","","2","","Al-Mohamedia","Tunisia","","","",""
"112017","","1","1966-01-30","","","","","",""
"112017","","2","","Tunis","Tunisia","","","",""
"2786785","","1","1966-10-16","","","","","",""
"2786785","","2","","Oneiza","Saudi Arabia","","","",""
"111925","","1","1941-01-17","","","","","",""
"111925","","2","","Médéa","Algeria","","","",""
"111785","","1","1961-11-17","","","","","",""
"111785","","2","","Manzal Tmim, Nabul","Tunisia","","","",""
"111920","","1","1965-11-23","","","","","",""
"111920","","2","","Ghardimaou","Tunisia","","","",""
"2892251","","1","","","","","","",""
"2892251","","1","","","","","","",""
"2892252","","1","","","","","","",""
"2892252","","1","","","","","","",""
"2757956","","1","1949-04-28","","","","","",""
"2757956","","1","1949-04-29","","","","","",""
"2757956","","2","","","Kuwait","","","",""
"113223","","1","","","","","","",""
"113223","","1","1974-03-21","","","","","",""
"113223","","2","","Baghdad","Iraq","","","",""
"2863393","","1","","","","","","",""
"2863393","","1","","","","","","",""
"2863393","","1","","","","","","",""
"2863393","","2","",", Konar Province","Afghanistan","","","",""
"2903898","","1","1988-03-25","","","","","",""
"2903898","","2","","","Saudi Arabia","","","",""
"2953916","","1","1974-11-12","","","","","",""
"2953916","","2","","Aden","Yemen","","","",""
"2903810","","1","1978-06-05","","","","","",""
"2903810","","2","","Sanaa","Yemen","","","",""
"111786","","1","1964-03-30","","","","","",""
"111786","","1","1964-05-14","","","","","",""
"111786","","2","","Tripoli","Libyan Arab Jamahiriya","","","",""
"2881835","","1","1973-09-12","","","","","",""
"2881835","","2","","Riyadh","Saudi Arabia","","","",""
"2827659","","1","1965-01-01","","","","","",""
"2827659","","2","","Doha","Qatar","","","",""
"2787013","","1","1961-12-08","","","","","",""
"2787013","","2","","Al-Shefa, Al-Taif","Saudi Arabia","","","",""
"112022","","1","1969-03-26","","","","","",""
"112022","","2","","Feriana, Al-Kasrain","Tunisia","","","",""
"112023","","1","1969-05-20","","","","","",""
"112023","","2","","Manzil Tmim","Tunisia","","","",""
"112024","","1","","","","","","",""
"112024","","2","","Region V","Ethiopia","","","",""
"2881834","","1","1976-10-01","","","","","",""
"2881834","","1","","","","","","",""
"2881834","","2","","","Yemen","","","",""
"112026","","1","1975-01-01","","","","","",""
"112026","","2","","","Mauritania","","","",""
"112027","","1","1960-04-12","","","","","",""
"112027","","2","","Al Haka''imah, Governorate of Mahdia","Tunisia","","","",""
"111923","","1","1951-06-19","","","","","",""
"111923","","2","","Giza","Egypt","","","",""
"111924","","1","","","","","","",""
"111924","","2","","","Yemen","","","",""
"112028","","1","1968-01-01","","","","","",""
"112028","","1","1968-04-24","","","","","",""
"112028","","2","","Kef Rih","Algeria","","","",""
"112028","","2","","Guelma","Algeria","","","",""
"111790","","1","","","","","","",""
"111790","","2","","Pacitan, East Java","Indonesia","","","",""
"111796","","1","1970-02-05","","","","","",""
"111796","","2","","Tunis","Tunisia","","","",""
"111704","","1","1981-04-24","","","","","",""
"111704","","2","","","Kuwait","","","",""
"2832890","","1","1965-03-01","","","","","",""
"111944","","1","","","","","","",""
"111944","","2","","","Somalia","","","",""
"2813253","","1","1973-09-15","","","","","",""
"2813253","","2","","24 Paraiso Street, Barangay Poblacion, Mandaluyong City","Philippines","","","",""
"2983638","","1","1974-01-31","","","","","",""
"2983638","","2","","Sukoharjo","Indonesia","","","",""
"111792","","1","1938-08-17","","","","","",""
"111792","","2","","Jombang, East Java","Indonesia","","","",""
"2971675","","1","1977-11-16","","","","","",""
"2971675","","1","1974-11-16","","","","","",""
"2971675","","2","","Solo","Indonesia","","","",""
"2971675","","2","","Sukoharjo, Central Java","Indonesia","","","",""
"112030","","1","1975-07-15","","","","","",""
"112030","","2","","Haselünne, Lower Saxony","Germany","","","",""
"2832991","","1","1943-08-17","","","","","",""
"2832991","","1","","","","","","",""
"2832991","","1","","","","","","",""
"2832991","","2","","","India","","","",""
"2999481","","1","","","","","","",""
"2999481","","1","","","","","","",""
"2999481","","1","","","","","","",""
"2999481","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"112032","","1","","","","","","",""
"2902221","","1","1969-12-19","","","","","",""
"2902221","","2","","Hussein Dey, Algiers","Algeria","","","",""
"111794","","1","1972-06-01","","","","","",""
"111794","","2","","Ghardaia","Algeria","","","",""
"111926","","1","1966-05-11","","","","","",""
"111926","","2","","Tunis","Tunisia","","","",""
"111795","","1","1963-11-17","","","","","",""
"111795","","2","","Algiers","Algeria","","","",""
"112033","","1","1970-07-14","","","","","",""
"112033","","2","","Tunis","Tunisia","","","",""
"2983834","","1","","","","","","",""
"2983834","","2","","Gujranwala, Punjab Province","Pakistan","","","",""
"111943","","1","1972-05-01","","","","","",""
"111943","","1","1973-09-16","","","","","",""
"111943","","2","","Gheil Bawazir, Hadramawt","Yemen","","","",""
"111943","","2","","Khartoum","Sudan","","","",""
"111942","","1","","","","","","",""
"2984901","","1","1971-05-12","","","","","",""
"2984901","","2","","Pasuran, East Java","Indonesia","","","",""
"112034","","1","1969-10-13","","","","","",""
"112034","","2","","Tunis","Tunisia","","","",""
"111798","","1","1966-10-28","","","","","",""
"111798","","2","","Tunis","Tunisia","","","",""
"111799","","1","1966-05-29","","","","","",""
"111799","","2","","Tunis","Tunisia","","","",""
"2999482","","1","1986-08-03","","","","","",""
"111800","","1","1966-10-06","","","","","",""
"111800","","2","","Safi","Morocco","","","",""
"2982105","","1","1981-07-30","","","","","",""
"2982105","","2","","Bonn","Germany","","","",""
"2981652","","1","1984-12-11","","","","","",""
"2981652","","2","","Bonn","Germany","","","",""
"112035","","1","1974-10-08","","","","","",""
"112035","","2","","Kismaayo","Somalia","","","",""
"112507","","1","1965-03-29","","","","","",""
"112507","","2","","Casablanca","Morocco","","","",""
"2816243","","1","1967-01-17","","","","","",""
"2816243","","2","","Anser, Wilaya (province) of Jijel","Algeria","","","",""
"2813036","","1","1972-05-15","","","","","",""
"2813036","","2","","Punta, Santa Ana, Manila","Philippines","","","",""
"2813147","","1","1963-11-04","","","","","",""
"2813147","","2","","Arco, Lamitan, Basilan","Philippines","","","",""
"111803","","1","1954-06-07","","","","","",""
"111803","","2","","Tighennif","Algeria","","","",""
"2813149","","1","1969-12-19","","","","","",""
"2813149","","2","","Bagac, Bagamanok, Catanduanes","Philippines","","","",""
"112037","","1","1965-10-12","","","","","",""
"112037","","2","","Oum el Bouaghi","Algeria","","","",""
"2816344","","1","1967-01-01","","","","","",""
"2816344","","2","","M’Hamid, Wilaya (province) of Sidi Bel Abbes","Algeria","","","",""
"2785476","","1","1970-04-20","","","","","",""
"2785476","","2","","Meftah, Wilaya of Blida","Algeria","","","",""
"112038","","1","1971-01-21","","","","","",""
"112038","","2","","Roubaix","France","","","",""
"112039","","1","1964-08-11","","","","","",""
"112039","","2","","Makassar, South Sulawesi","Indonesia","","","",""
"111804","","1","1964-08-05","","","","","",""
"111804","","2","","Blida","Algeria","","","",""
"111947","","1","1963-06-06","","","","","",""
"111947","","2","","Gharbia","Egypt","","","",""
"112040","","1","1972-01-02","","","","","",""
"112040","","2","","El Gharbia","Egypt","","","",""
"2830919","","1","1969-12-20","","","","","",""
"2830919","","2","","Casablanca","Morocco","","","",""
"111951","","1","1974-04-03","","","","","",""
"111951","","2","","Marrakesh","Morocco","","","",""
"111805","","1","1962-12-26","","","","","",""
"111805","","2","","","Egypt","","","",""
"111806","","1","1968-02-10","","","","","",""
"111806","","2","","Menzel Jemil, Bizerte","Tunisia","","","",""
"112042","","1","1964-12-04","","","","","",""
"112042","","2","","Tabarka","Tunisia","","","",""
"112043","","1","1977-04-03","","","","","",""
"112043","","2","","Essaouria","Morocco","","","",""
"111807","","1","1976-06-23","","","","","",""
"111807","","1","1976-01-01","","","","","",""
"111807","","2","","Cairo","Egypt","","","",""
"2816345","","1","1971-04-13","","","","","",""
"2816345","","2","","Zeribet El Oued, Wilaya (province) of Biskra","Algeria","","","",""
"2830250","","1","1979-09-01","","","","","",""
"2830250","","2","","Munich","Germany","","","",""
"112044","","1","1974-03-14","","","","","",""
"112044","","1","1974-04-13","","","","","",""
"112044","","1","1974-04-14","","","","","",""
"112044","","1","1970-08-01","","","","","",""
"112044","","2","","Zanzibar","Tanzania","","","",""
"2816565","","1","","","","","","",""
"2816565","","2","","Deb-Deb, Amenas, Wilaya (province) of Illizi","Algeria","","","",""
"111952","","1","1977-07-06","","","","","",""
"111952","","2","","Cianjur, West Java","Indonesia","","","",""
"111919","","1","","","","","","",""
"111919","","2","","Al-Mukalla","Yemen","","","",""
"111919","","2","","AI-Mukala","Yemen","","","",""
"111810","","1","1975-11-01","","","","","",""
"111810","","2","","Poshok","Iraq","","","",""
"112075","","1","1966-03-18","","","","","",""
"112075","","1","1967-03-10","","","","","",""
"112075","","2","","","","","","",""
"2854925","","1","1971-10-10","","","","","",""
"2854925","","2","",", Chele County, Khuttan Area, Xinjiang Uighur Autonomous Region","China","","","",""
"112077","","1","1949-08-01","","","","","",""
"112077","","2","",", Kunduz Province","Afghanistan","","","",""
"112078","","1","1968-12-30","","","","","",""
"112078","","2","",", California","United States of America","","","",""
"2758185","","1","1983-02-22","","","","","",""
"2758185","","2","","","Morocco","","","",""
"112135","","1","1971-03-12","","","","","",""
"112135","","2","","Riyadh","Saudi Arabia","","","",""
"112079","","1","1964-07-30","","","","","",""
"112079","","1","1964-01-30","","","","","",""
"112079","","2","","","","","","",""
"112166","","1","1958-04-15","","","","","",""
"112166","","2","","Alexandria","Egypt","","","",""
"2983973","","1","1953-10-04","","","","","",""
"112001","","1","1964-04-04","","","","","",""
"112001","","2","","Cianjur, West Java","Indonesia","","","",""
"112099","","1","1975-03-03","","","","","",""
"112099","","2","","Isabela, Basilan","Philippines","","","",""
"112100","","1","1969-02-08","","","","","",""
"112100","","2","","Sfax","Tunisia","","","",""
"112169","","1","1958-01-22","","","","","",""
"112169","","1","1958-01-20","","","","","",""
"112169","","2","","Al-Madinah","Saudi Arabia","","","",""
"112007","","1","1967-06-20","","","","","",""
"112007","","2","","Tulay, Jolo Sulu","Philippines","","","",""
"112248","","1","1968-04-03","","","","","",""
"112248","","2","","Tunis","Tunisia","","","",""
"2982423","","1","1978-12-25","","","","","",""
"2982423","","2","","Ludwigshafen","Germany","","","",""
"2921365","","1","1964-01-02","","","","","",""
"2921365","","1","1964-02-10","","","","","",""
"2921365","","2","","Bhimber, Samahani Valley","","","","",""
"112138","","1","1955-12-26","","","","","",""
"112138","","2","","Bombai","","","","",""
"112138","","2","","Ratnagiri","India","","","",""
"2983746","","1","","","","","","",""
"2983746","","1","","","","","","",""
"2983746","","2","","Al-Madinah","Saudi Arabia","","","",""
"2983746","","2","","Sangrar, Sindh Province","Pakistan","","","",""
"112351","","1","1963-03-07","","","","","",""
"112351","","2","","Casablanca","Morocco","","","",""
"112270","","1","1955-05-14","","","","","",""
"112270","","2","","Gharbia","Egypt","","","",""
"112483","","1","1966-04-23","","","","","",""
"112483","","2","","Casablanca","Morocco","","","",""
"2832887","","1","1960-12-30","","","","","",""
"2832887","","2","","Okara","Pakistan","","","",""
"2813150","","1","1972-10-04","","","","","",""
"2813150","","2","","Sitio Banga Maiti, Barangay Tranghawan, Lambunao, Iloilo","Philippines","","","",""
"112494","","1","1962-02-01","","","","","",""
"112494","","2","","Algiers","Algeria","","","",""
"112495","","1","1964-05-25","","","","","",""
"112495","","2","","Johor","Malaysia","","","",""
"2936490","","1","","","","","","",""
"2936490","","2","","","Pakistan","","","",""
"112364","","1","1975-07-02","","","","","",""
"112364","","2","","Mosul","Iraq","","","",""
"111783","","1","1981-05-18","","","","","",""
"111783","","2","","Arbil","Iraq","","","",""
"113442","","1","1966-07-07","","","","","",""
"113442","","2","","","","","","",""
"112378","","1","1975-10-11","","","","","",""
"112378","","2","","Kirkuk","Iraq","","","",""
"112379","","1","1973-09-28","","","","","",""
"112379","","2","","Tiaret","Algeria","","","",""
"2797841","","1","1961-10-01","","","","","",""
"2797841","","2","","","Kuwait","","","",""
"2863574","","1","1961-03-12","","","","","",""
"2863574","","2","","Lahore, Punjab Province","Pakistan","","","",""
"113211","","1","1971-01-01","","","","","",""
"113211","","1","","","","","","",""
"113211","","2","","","","","","",""
"113313","","1","1968-04-11","","","","","",""
"113313","","2","","","Kuwait","","","",""
"113212","","1","1966-04-18","","","","","",""
"113212","","2","",", Beni-Suef","Egypt","","","",""
"113315","","1","1967-12-02","","","","","",""
"113315","","2","","Annaba","Algeria","","","",""
"2901762","","1","","","","","","",""
"2901762","","2","","Faidh El Batma, Djelfa","Algeria","","","",""
"3012888","","1","","","","","","",""
"3012888","","2","","Tabankort","Mali","","","",""
"3013119","","1","","","","","","",""
"3013119","","2","","Nouakchott","Mauritania","","","",""
"2974555","","1","","","","","","",""
"2974555","","2","","","Saudi Arabia","","","",""
"2812923","","1","1981-07-19","","","","","",""
"2812923","","2","","Cebu City","Philippines","","","",""
"2971762","","1","1966-07-20","","","","","",""
"2971762","","2","",", Central Java","Indonesia","","","",""
"2863362","","1","","","","","","",""
"2863362","","2","","","Pakistan","","","",""
"2974860","","1","","","","","","",""
"2974860","","1","","","","","","",""
"2974860","","2","",", Marzaq","Libyan Arab Jamahiriya","","","",""
"2983791","","1","1974-01-05","","","","","",""
"2983791","","1","","","","","","",""
"2983791","","1","","","","","","",""
"2983791","","1","1973-01-24","","","","","",""
"2983791","","2","","Kabul","Afghanistan","","","",""
"113214","","1","1974-09-12","","","","","",""
"113214","","2","","Bologhine","Algeria","","","",""
"111429","","1","1973-12-01","","","","","",""
"111429","","2","","Sulaimaniya","Iraq","","","",""
"113322","","1","1966-04-02","","","","","",""
"113322","","2","","Biskra","Algeria","","","",""
"113435","","1","1974-08-19","","","","","",""
"113435","","2","","","","","","",""
"113436","","1","1975-11-20","","","","","",""
"113436","","2","","Sfax","Tunisia","","","",""
"113215","","1","1960-08-16","","","","","",""
"113215","","2","","","","","","",""
"111497","","1","","","","","","",""
"111497","","2","",", Nangarhar Province","Afghanistan","","","",""
"111660","","1","1971-11-19","","","","","",""
