ENTITY_ID,INFO_SOURCE,ENTITY_TYPE,BRIEF_NAME,GENDER,EXISTING_STATUS,BIRTH_PLACE,PROFILE_NOTES,DATE_OF_BIRTH,DATE_OF_DEATH,ACTIVE_STATUS,COMP_CODE,DECEASED,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,BATCH_NO,BATCH_DATE,APPROVAL_STATUS,RJ_REMARKS,APPROVED_BY,APPROVED_DT,APPROVED_TM,ACTION,LAST_UPDATE_DATE,STAMP_DTTM,USER_ID,MODE_MN
"111345","FREEZE-04-UN1267","PERSON","None","Other","0","","Brother of Youcef Abbes (QI.A.166.04). Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111183","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian authorities issued bench warrant for him on 2 Jul. 2008. Considered a fugitive from justice by the Italian authorities as of 5 Jul. 2008. Father’s name is Mokhtar. Mother’s name is Abbou Aicha. Brother of Moustafa Abbes (QI.A.163.04). Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111900","FREEZE-04-UN1267","PERSON","None","Other","0","","Al-Qaida senior official. In custody of the United States of America, as of July 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111513","FREEZE-04-UN1267","PERSON","None","Other","0","","Sentenced in absentia in Italy to 5 years of imprisonment. Arrest warrant issued by the Italian authorities on 19 May 2005. Considered a fugitive from justice by the Italian authorities as of Jun. 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2827788","FREEZE-04-UN1267","PERSON","None","Other","0","","Has acted on behalf of and provided financial, material and logistical support to Al-Qaida (listed under permanent reference number QE.A.4.01.) and the Libyan Islamic Fighting Group (LIFG, listed under permanent reference number QE.L.11.01.), including provision of electrical parts used in explosives, computers, GPS devices and military equipment. Trained by Al-Qaida in small arms and explosives in South Asia and fought with Al-Qaida in Afghanistan. Arrested in the United Arab Emirates (UAE) in Jan. 2007 on charges of being a member of Al-Qaida and the LIFG. Following his conviction in the UAE in late 2007, he was transferred to Bahrain in early 2008 to serve out the remainder of his sentence.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111514","FREEZE-04-UN1267","PERSON","None","Other","0","","Pakistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2959427","FREEZE-04-UN1267","PERSON","None","Other","0","","In approximately 2005, ran a ""basic training"" camp for Al-Qaida (QE.A.4.01.) in Pakistan.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111369","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: BDA YSF 66P04 Z352Q. Inadmissible to Schengen area. Mother''s name is Fatima Abdaoui. Member of an organization operating in Italy directly linked with The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111385","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: BDL MMD 65M10 Z352S. Mother''s name: Shadhliah Ben Amir. Resided in Italy as at Aug. 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 9 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111533","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of Egyptian Islamic Jihad (QE.A.3.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
